Date,Open,High,Low,Close,Volume
2023-01-01,40000.0,40166.33,39687.85,39899.62,46428.92
2023-01-02,39899.62,40036.54,39153.69,39780.36,8536.07
2023-01-03,39780.36,40894.49,38725.03,39535.54,32213.36
2023-01-04,39535.54,39952.37,38942.02,39845.48,7269.89
2023-01-05,39845.48,40225.17,39323.83,40123.87,22836.62
2023-01-06,40123.87,40437.67,39941.47,40291.51,42629.95
2023-01-07,40291.51,43218.1,39279.41,41814.78,14759.49
2023-01-08,41814.78,44163.32,41592.95,41832.22,49337.93
2023-01-09,41832.22,42284.6,41049.68,41788.17,46568.65
2023-01-10,41788.17,43111.82,41487.28,42825.63,16959.79
2023-01-11,42825.63,42997.63,42173.68,42691.03,47929.53
2023-01-12,42691.03,42795.18,42564.7,42696.81,6273.75
2023-01-13,42696.81,43544.4,42602.21,43090.11,39545.72
2023-01-14,43090.11,47839.34,42634.49,44161.38,5684.44
2023-01-15,44161.38,44238.66,44130.58,44219.39,3190.53
2023-01-16,44219.39,46458.91,43041.41,45234.1,34205.06
2023-01-17,45234.1,45500.63,45002.83,45468.37,20691.97
2023-01-18,45468.37,47304.89,44091.68,45109.46,22272.36
2023-01-19,45109.46,47353.37,44421.36,46620.93,13136.28
2023-01-20,46620.93,49302.96,44121.8,45379.44,10208.47
2023-01-21,45379.44,45718.09,45231.57,45660.99,11577.25
2023-01-22,45660.99,46020.6,45107.31,45174.73,17168.8
2023-01-23,45174.73,45556.24,44138.65,45103.31,22641.82
2023-01-24,45103.31,45833.89,44450.04,44943.5,2142.09
2023-01-25,44943.5,45061.39,44744.28,45014.49,39986.81
2023-01-26,45014.49,45413.46,44662.69,44742.67,19543.83
2023-01-27,44742.67,44888.23,44591.51,44807.55,15418.9
2023-01-28,44807.55,44959.12,44730.54,44844.12,8286.24
2023-01-29,44844.12,45230.37,42506.85,44229.28,11440.34
2023-01-30,44229.28,44246.8,43399.3,44245.5,15093.88
2023-01-31,44245.5,45908.93,43328.06,44000.39,45600.33
2023-02-01,44000.39,45917.36,42924.99,43172.29,8943.62
2023-02-02,43172.29,43587.94,40914.07,40917.32,49798.82
